id,boss,instance,zone
227, High Interrogator Gerstahn, Blackrock Depths,
228, Lord Roccor, Blackrock Depths,
229, Houndmaster Grebmar, Blackrock Depths,
230, Ring of Law, Blackrock Depths,
231, Pyromancer Loregrain, Blackrock Depths,
232, Lord Incendius, Blackrock Depths,
233, Warder Stilgiss, Blackrock Depths,
234, Fineous Darkvire, Blackrock Depths,
235, Bael'Gar, Blackrock Depths,
236, General Angerforge, Blackrock Depths,
237, Golem Lord Argelmach, Blackrock Depths,
238, Hurley Blackbreath, Blackrock Depths,
239, Phalanx, Blackrock Depths,
240, Ribbly Screwspigot, Blackrock Depths,
241, Plugger Spazzring, Blackrock Depths,
242, Ambassador Flamelash, Blackrock Depths,
243, The Seven, Blackrock Depths,
244, Magmus, Blackrock Depths,
245, Emperor Dagran Thaurissan, Blackrock Depths,
267, Highlord Omokk, Lower Blackrock Spire,
268, Shadow Hunter Vosh'gajin, Lower Blackrock Spire,
269, War Master Voone, Lower Blackrock Spire,
270, Mother Smolderweb, Lower Blackrock Spire,
271, Urok Doomhowl, Lower Blackrock Spire,
272, Quartermaster Zigris, Lower Blackrock Spire,
273, Gizrul the Slavener, Lower Blackrock Spire,
274, Halycon, Lower Blackrock Spire,
275, Overlord Wyrmthalak, Lower Blackrock Spire,
343, Zevrim Thornhoof, Dire Maul,
344, Hydrospawn, Dire Maul,
345, Lethtendris, Dire Maul,
346, Alzzin the Wildshaper, Dire Maul,
347, Illyanna Ravenoak, Dire Maul,
348, Magister Kalendris, Dire Maul,
349, Immol'thar, Dire Maul,
350, Tendris Warpwood, Dire Maul,
361, Prince Tortheldrin, Dire Maul,
362, Guard Mol'dar, Dire Maul,
363, Stomper Kreeg, Dire Maul,
364, Guard Fengus, Dire Maul,
365, Guard Slip'kik, Dire Maul,
366, Captain Kromcrush, Dire Maul,
367, Cho'Rush the Observer, Dire Maul,
368, King Gordok, Dire Maul,
378, Viscous Fallout, Gnomeregan,
379, Grubbis, Gnomeregan,
380, Electrocutioner 6000, Gnomeregan,
381, Crowd Pummeler 9-60, Gnomeregan,
382, Mekgineer Thermaplugg, Gnomeregan,
422, Noxxion, Maraudon,
423, Razorlash, Maraudon,
424, Lord Vyletongue, Maraudon,
